"filename", "language", "Python", "XML", "SQL", "C#", "JSON", "Properties", "comment", "blank", "total"
"d:\新系统开发\OilSystem\.vs\OilSystem\config\applicationhost.config", "XML", 0, 913, 0, 0, 0, 0, 61, 53, 1027
"d:\新系统开发\OilSystem\.vs\ProjectSettings.json", "JSON", 0, 0, 0, 0, 3, 0, 0, 0, 3
"d:\新系统开发\OilSystem\.vs\VSWorkspaceState.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 6
"d:\新系统开发\OilSystem\.vs\tasks.vs.json", "JSON", 0, 0, 0, 0, 10, 0, 0, 0, 10
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Diesel\CompOilConfig.cs", "C#", 0, 0, 0, 21, 0, 0, 1, 4, 26
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Diesel\Dispatch.cs", "C#", 0, 0, 0, 1518, 0, 0, 35, 89, 1642
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Diesel\MenuList.cs", "C#", 0, 0, 0, 57, 0, 0, 1, 4, 62
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Diesel\ProdOilConfig.cs", "C#", 0, 0, 0, 21, 0, 0, 5, 3, 29
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Diesel\PropertyApply.cs", "C#", 0, 0, 0, 21, 0, 0, 2, 3, 26
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Diesel\RecipeCalc.cs", "C#", 0, 0, 0, 1092, 0, 0, 951, 487, 2530
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Diesel\SchemeVerify.cs", "C#", 0, 0, 0, 1864, 0, 0, 422, 353, 2639
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Gas\CompOilConfig.cs", "C#", 0, 0, 0, 21, 0, 0, 1, 4, 26
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Gas\Dispatch.cs", "C#", 0, 0, 0, 1518, 0, 0, 35, 89, 1642
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Gas\MenuList.cs", "C#", 0, 0, 0, 42, 0, 0, 16, 4, 62
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Gas\ProdOilConfig.cs", "C#", 0, 0, 0, 21, 0, 0, 5, 3, 29
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Gas\PropertyApply.cs", "C#", 0, 0, 0, 21, 0, 0, 2, 3, 26
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Gas\RecipeCalc.cs", "C#", 0, 0, 0, 1092, 0, 0, 951, 487, 2530
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Gas\SchemeVerify.cs", "C#", 0, 0, 0, 1864, 0, 0, 422, 353, 2639
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\lpsolve55.cs", "C#", 0, 0, 0, 691, 0, 0, 6, 20, 717
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Diesel\ICompOilConfig.cs", "C#", 0, 0, 0, 9, 0, 0, 10, 7, 26
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Diesel\IDispatch.cs", "C#", 0, 0, 0, 28, 0, 0, 0, 3, 31
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Diesel\IMenuList.cs", "C#", 0, 0, 0, 9, 0, 0, 0, 2, 11
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Diesel\IProdOilConfig.cs", "C#", 0, 0, 0, 9, 0, 0, 0, 2, 11
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Diesel\IProperty.cs", "C#", 0, 0, 0, 9, 0, 0, 0, 1, 10
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Diesel\IRecipeCalc.cs", "C#", 0, 0, 0, 26, 0, 0, 0, 2, 28
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Diesel\ISchemeVerify.cs", "C#", 0, 0, 0, 26, 0, 0, 0, 3, 29
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Gas\ICompOilConfig.cs", "C#", 0, 0, 0, 9, 0, 0, 10, 7, 26
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Gas\IDispatch.cs", "C#", 0, 0, 0, 28, 0, 0, 0, 3, 31
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Gas\IMenuList.cs", "C#", 0, 0, 0, 9, 0, 0, 0, 2, 11
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Gas\IProdOilConfig.cs", "C#", 0, 0, 0, 9, 0, 0, 0, 2, 11
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Gas\IProperty.cs", "C#", 0, 0, 0, 9, 0, 0, 0, 1, 10
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Gas\IRecipeCalc.cs", "C#", 0, 0, 0, 26, 0, 0, 0, 2, 28
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Gas\ISchemeVerify.cs", "C#", 0, 0, 0, 26, 0, 0, 0, 3, 29
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\OilBlendSystem.BLL.csproj", "XML", 0, 23, 0, 0, 0, 0, 0, 5, 28
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\bin\Debug\net6.0\OilBlendSystem.BLL.deps.json", "JSON", 0, 0, 0, 0, 389, 0, 0, 0, 389
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\bin\Debug\net6.0\OilBlendSystem.BLL.runtimeconfig.json", "JSON", 0, 0, 0, 0, 12, 0, 0, 0, 12
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\bin\Debug\net6.0\publish\OilBlendSystem.BLL.deps.json", "JSON", 0, 0, 0, 0, 376, 0, 0, 0, 376
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\bin\Debug\net6.0\publish\OilBlendSystem.BLL.runtimeconfig.json", "JSON", 0, 0, 0, 0, 12, 0, 0, 0, 12
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs", "C#", 0, 0, 0, 3, 0, 0, 1, 1, 5
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\obj\Debug\net6.0\OilBlendSystem.BLL.AssemblyInfo.cs", "C#", 0, 0, 0, 9, 0, 0, 10, 5, 24
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\obj\Debug\net6.0\OilBlendSystem.BLL.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 0, 10, 0, 1, 11
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\obj\Debug\net6.0\OilBlendSystem.BLL.GlobalUsings.g.cs", "C#", 0, 0, 0, 7, 0, 0, 1, 1, 9
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\obj\Debug\net6.0\OilBlendSystem.BLL.deps.json", "JSON", 0, 0, 0, 0, 376, 0, 0, 0, 376
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\obj\OilBlendSystem.BLL.csproj.nuget.dgspec.json", "JSON", 0, 0, 0, 0, 162, 0, 0, 0, 162
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\obj\OilBlendSystem.BLL.csproj.nuget.g.props", "XML", 0, 22, 0, 0, 0, 0, 0, 0, 22
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\obj\OilBlendSystem.BLL.csproj.nuget.g.targets", "XML", 0, 2, 0, 0, 0, 0, 0, 0, 2
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\obj\Release\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs", "C#", 0, 0, 0, 3, 0, 0, 1, 1, 5
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\obj\Release\net6.0\OilBlendSystem.BLL.AssemblyInfo.cs", "C#", 0, 0, 0, 9, 0, 0, 10, 5, 24
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\obj\Release\net6.0\OilBlendSystem.BLL.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 0, 10, 0, 1, 11
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\obj\Release\net6.0\OilBlendSystem.BLL.GlobalUsings.g.cs", "C#", 0, 0, 0, 7, 0, 0, 1, 1, 9
"d:\新系统开发\OilSystem\OilBlendSystem.BLL\obj\project.assets.json", "JSON", 0, 0, 0, 0, 927, 0, 0, 0, 927
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Comproperty.cs", "C#", 0, 0, 0, 12, 0, 0, 1, 0, 13
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Comproperty_index.cs", "C#", 0, 0, 0, 14, 0, 0, 1, 0, 15
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_decsCalc.cs", "C#", 0, 0, 0, 8, 0, 0, 1, 1, 10
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_decsScheme_comFlowInfo_divProd.cs", "C#", 0, 0, 0, 14, 0, 0, 2, 1, 17
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_decsScheme_comFlowInfo_divT.cs", "C#", 0, 0, 0, 11, 0, 0, 2, 2, 15
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_decsScheme_invInfo_comOil.cs", "C#", 0, 0, 0, 14, 0, 0, 2, 2, 18
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_decsScheme_invInfo_prodOil.cs", "C#", 0, 0, 0, 14, 0, 0, 2, 2, 18
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_decsScheme_prodInfo.cs", "C#", 0, 0, 0, 16, 0, 0, 2, 1, 19
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_parmSet_comOil_1.cs", "C#", 0, 0, 0, 15, 0, 0, 2, 4, 21
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_parmSet_comOil_1_index.cs", "C#", 0, 0, 0, 16, 0, 0, 2, 4, 22
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_parmSet_comOil_2.cs", "C#", 0, 0, 0, 10, 0, 0, 2, 1, 13
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_parmSet_comOil_2_index.cs", "C#", 0, 0, 0, 11, 0, 0, 2, 1, 14
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_parmSet_comOil_3.cs", "C#", 0, 0, 0, 14, 0, 0, 2, 2, 18
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_parmSet_comOil_3_index.cs", "C#", 0, 0, 0, 15, 0, 0, 2, 2, 19
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_parmSet_obj.cs", "C#", 0, 0, 0, 8, 0, 0, 2, 1, 11
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_parmSet_obj_index.cs", "C#", 0, 0, 0, 9, 0, 0, 2, 1, 12
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_parmSet_prodOil_1.cs", "C#", 0, 0, 0, 10, 0, 0, 2, 2, 14
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_parmSet_prodOil_1_index.cs", "C#", 0, 0, 0, 11, 0, 0, 2, 2, 15
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_parmSet_prodOil_2.cs", "C#", 0, 0, 0, 21, 0, 0, 2, 0, 23
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_parmSet_prodOil_2_index.cs", "C#", 0, 0, 0, 22, 0, 0, 2, 0, 24
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\IndexNumber.cs", "C#", 0, 0, 0, 7, 0, 0, 0, 1, 8
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Prodproperty.cs", "C#", 0, 0, 0, 15, 0, 0, 1, 0, 16
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Prodproperty_index.cs", "C#", 0, 0, 0, 16, 0, 0, 1, 0, 17
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Property_1.cs", "C#", 0, 0, 0, 8, 0, 0, 4, 2, 14
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Property_index.cs", "C#", 0, 0, 0, 9, 0, 0, 3, 2, 14
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc.cs", "C#", 0, 0, 0, 8, 0, 0, 1, 1, 10
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_1Res_1.cs", "C#", 0, 0, 0, 8, 0, 0, 2, 1, 11
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_1Res_2.cs", "C#", 0, 0, 0, 11, 0, 0, 2, 2, 15
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_1Res_3.cs", "C#", 0, 0, 0, 11, 0, 0, 2, 1, 14
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_1Res_4.cs", "C#", 0, 0, 0, 19, 0, 0, 2, 1, 22
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_1_1.cs", "C#", 0, 0, 0, 9, 0, 0, 2, 1, 12
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_1_1_index.cs", "C#", 0, 0, 0, 10, 0, 0, 2, 1, 13
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_1_2.cs", "C#", 0, 0, 0, 8, 0, 0, 2, 1, 11
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_1_2_index.cs", "C#", 0, 0, 0, 9, 0, 0, 2, 1, 12
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_1_3.cs", "C#", 0, 0, 0, 8, 0, 0, 2, 1, 11
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_1_3_index.cs", "C#", 0, 0, 0, 9, 0, 0, 2, 1, 12
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_1_4.cs", "C#", 0, 0, 0, 10, 0, 0, 2, 1, 13
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_1_4_index.cs", "C#", 0, 0, 0, 11, 0, 0, 2, 1, 14
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_2Res_1.cs", "C#", 0, 0, 0, 11, 0, 0, 2, 1, 14
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_2Res_2.cs", "C#", 0, 0, 0, 11, 0, 0, 2, 1, 14
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_2Res_3.cs", "C#", 0, 0, 0, 19, 0, 0, 2, 2, 23
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_2_1.cs", "C#", 0, 0, 0, 15, 0, 0, 2, 1, 18
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_2_1_index.cs", "C#", 0, 0, 0, 16, 0, 0, 2, 1, 19
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_2_2.cs", "C#", 0, 0, 0, 8, 0, 0, 2, 2, 12
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_2_2_index.cs", "C#", 0, 0, 0, 9, 0, 0, 2, 2, 13
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_2_3.cs", "C#", 0, 0, 0, 15, 0, 0, 2, 1, 18
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_2_3_index.cs", "C#", 0, 0, 0, 16, 0, 0, 2, 1, 19
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_2_4.cs", "C#", 0, 0, 0, 8, 0, 0, 2, 1, 11
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_2_4_index.cs", "C#", 0, 0, 0, 9, 0, 0, 2, 1, 12
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_3Res_1.cs", "C#", 0, 0, 0, 11, 0, 0, 2, 1, 14
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_3Res_2.cs", "C#", 0, 0, 0, 11, 0, 0, 2, 2, 15
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_3Res_3.cs", "C#", 0, 0, 0, 19, 0, 0, 2, 1, 22
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_3_1.cs", "C#", 0, 0, 0, 15, 0, 0, 2, 1, 18
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_3_1_index.cs", "C#", 0, 0, 0, 16, 0, 0, 2, 1, 19
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_3_2.cs", "C#", 0, 0, 0, 8, 0, 0, 2, 1, 11
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_3_2_index.cs", "C#", 0, 0, 0, 9, 0, 0, 2, 1, 12
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_3_3.cs", "C#", 0, 0, 0, 8, 0, 0, 2, 1, 11
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_3_3_index.cs", "C#", 0, 0, 0, 9, 0, 0, 2, 1, 12
"d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_index.cs", "C#", 0, 0, 0, 9, 0, 0, 1, 1, 11
